attribute,gpkg,postgis,notes
METADATA_LAYER_NAME,wrecks,wrecks,Layer comparison between gpkg and postgis
METADATA_TOTAL_FEATURES,202,202,Total features in each format
METADATA_TOTAL_COLUMNS,41,42,Total columns in each format
SEPARATOR_COLUMN_PRESENCE,--- COLUMN PRESENCE ---,--- COLUMN PRESENCE ---,Which columns exist in each format
COLUMN_PRESENT_agen,YES,YES,Column agen presence
COLUMN_PRESENT_catwrk,YES,YES,Column catwrk presence
COLUMN_PRESENT_conrad,YES,YES,Column conrad presence
COLUMN_PRESENT_convis,YES,YES,Column convis presence
COLUMN_PRESENT_dsid_dsnm,YES,YES,Column dsid_dsnm presence
COLUMN_PRESENT_dsid_edtn,YES,YES,Column dsid_edtn presence
COLUMN_PRESENT_dsid_updn,YES,YES,Column dsid_updn presence
COLUMN_PRESENT_expsou,YES,YES,Column expsou presence
COLUMN_PRESENT_feature_id,NO,YES,Column feature_id presence
COLUMN_PRESENT_ffpt_rind,YES,YES,Column ffpt_rind presence
COLUMN_PRESENT_fidn,YES,YES,Column fidn presence
COLUMN_PRESENT_fids,YES,YES,Column fids presence
COLUMN_PRESENT_grup,YES,YES,Column grup presence
COLUMN_PRESENT_height,YES,YES,Column height presence
COLUMN_PRESENT_inform,YES,YES,Column inform presence
COLUMN_PRESENT_lnam,YES,YES,Column lnam presence
COLUMN_PRESENT_lnam_refs,YES,YES,Column lnam_refs presence
COLUMN_PRESENT_ninfom,YES,YES,Column ninfom presence
COLUMN_PRESENT_nobjnm,YES,YES,Column nobjnm presence
COLUMN_PRESENT_ntxtds,YES,YES,Column ntxtds presence
COLUMN_PRESENT_objl,YES,YES,Column objl presence
COLUMN_PRESENT_objnam,YES,YES,Column objnam presence
COLUMN_PRESENT_prim,YES,YES,Column prim presence
COLUMN_PRESENT_quasou,YES,YES,Column quasou presence
COLUMN_PRESENT_rcid,YES,YES,Column rcid presence
COLUMN_PRESENT_recdat,YES,YES,Column recdat presence
COLUMN_PRESENT_recind,YES,YES,Column recind presence
COLUMN_PRESENT_rver,YES,YES,Column rver presence
COLUMN_PRESENT_scamax,YES,YES,Column scamax presence
COLUMN_PRESENT_scamin,YES,YES,Column scamin presence
COLUMN_PRESENT_sordat,YES,YES,Column sordat presence
COLUMN_PRESENT_sorind,YES,YES,Column sorind presence
COLUMN_PRESENT_souacc,YES,YES,Column souacc presence
COLUMN_PRESENT_status,YES,YES,Column status presence
COLUMN_PRESENT_tecsou,YES,YES,Column tecsou presence
COLUMN_PRESENT_txtdsc,YES,YES,Column txtdsc presence
COLUMN_PRESENT_valsou,YES,YES,Column valsou presence
COLUMN_PRESENT_veracc,YES,YES,Column veracc presence
COLUMN_PRESENT_verdat,YES,YES,Column verdat presence
COLUMN_PRESENT_verlen,YES,YES,Column verlen presence
COLUMN_PRESENT_watlev,YES,YES,Column watlev presence
SEPARATOR_DATA_TYPES,--- DATA TYPES ---,--- DATA TYPES ---,Data types for each column
DATATYPE_agen,int32,float64,Data type for agen - MISMATCH!
DATATYPE_catwrk,int32,int64,Data type for catwrk - MISMATCH!
DATATYPE_conrad,float64,object,Data type for conrad - MISMATCH!
DATATYPE_convis,float64,object,Data type for convis - MISMATCH!
DATATYPE_dsid_dsnm,object,object,Data type for dsid_dsnm
DATATYPE_dsid_edtn,int32,int64,Data type for dsid_edtn - MISMATCH!
DATATYPE_dsid_updn,int32,int64,Data type for dsid_updn - MISMATCH!
DATATYPE_expsou,float64,float64,Data type for expsou
DATATYPE_ffpt_rind,object,object,Data type for ffpt_rind
DATATYPE_fidn,int32,float64,Data type for fidn - MISMATCH!
DATATYPE_fids,int32,float64,Data type for fids - MISMATCH!
DATATYPE_grup,int32,float64,Data type for grup - MISMATCH!
DATATYPE_height,float64,object,Data type for height - MISMATCH!
DATATYPE_inform,object,object,Data type for inform
DATATYPE_lnam,object,object,Data type for lnam
DATATYPE_lnam_refs,object,object,Data type for lnam_refs
DATATYPE_ninfom,object,object,Data type for ninfom
DATATYPE_nobjnm,object,object,Data type for nobjnm
DATATYPE_ntxtds,object,object,Data type for ntxtds
DATATYPE_objl,int32,float64,Data type for objl - MISMATCH!
DATATYPE_objnam,object,object,Data type for objnam
DATATYPE_prim,int32,float64,Data type for prim - MISMATCH!
DATATYPE_quasou,object,object,Data type for quasou
DATATYPE_rcid,int32,float64,Data type for rcid - MISMATCH!
DATATYPE_recdat,object,object,Data type for recdat
DATATYPE_recind,object,object,Data type for recind
DATATYPE_rver,int32,float64,Data type for rver - MISMATCH!
DATATYPE_scamax,float64,object,Data type for scamax - MISMATCH!
DATATYPE_scamin,float64,float64,Data type for scamin
DATATYPE_sordat,object,object,Data type for sordat
DATATYPE_sorind,object,object,Data type for sorind
DATATYPE_souacc,float64,object,Data type for souacc - MISMATCH!
DATATYPE_status,object,object,Data type for status
DATATYPE_tecsou,object,object,Data type for tecsou
DATATYPE_txtdsc,object,object,Data type for txtdsc
DATATYPE_valsou,float64,float64,Data type for valsou
DATATYPE_veracc,float64,object,Data type for veracc - MISMATCH!
DATATYPE_verdat,float64,object,Data type for verdat - MISMATCH!
DATATYPE_verlen,float64,object,Data type for verlen - MISMATCH!
DATATYPE_watlev,int32,int64,Data type for watlev - MISMATCH!
SEPARATOR_FEATURE_SAMPLES,--- FEATURE SAMPLES (10) ---,--- FEATURE SAMPLES (10) ---,Sample of 10 features from each format
SAMPLE_FEATURE_1_SEPARATOR,--- FEATURE 1 ---,--- FEATURE 1 ---,Feature 1 sample
SAMPLE_F1_agen,550,550.0,Feature 1 - agen - VALUES DIFFER!
SAMPLE_F1_catwrk,1,1,Feature 1 - catwrk
SAMPLE_F1_conrad,nan,None,Feature 1 - conrad
SAMPLE_F1_convis,nan,None,Feature 1 - convis
SAMPLE_F1_dsid_dsnm,US3CA52M,US3CA52M,Feature 1 - dsid_dsnm
SAMPLE_F1_dsid_edtn,31,31,Feature 1 - dsid_edtn
SAMPLE_F1_dsid_updn,0,0,Feature 1 - dsid_updn
SAMPLE_F1_expsou,1.0,1.0,Feature 1 - expsou
SAMPLE_F1_ffpt_rind,None,None,Feature 1 - ffpt_rind
SAMPLE_F1_fidn,-1564400663,-1564400663.0,Feature 1 - fidn - VALUES DIFFER!
SAMPLE_F1_fids,12345,12345.0,Feature 1 - fids - VALUES DIFFER!
SAMPLE_F1_geometry,Point(1),Point(1),Feature 1 - geometry
SAMPLE_F1_grup,2,2.0,Feature 1 - grup - VALUES DIFFER!
SAMPLE_F1_height,nan,None,Feature 1 - height
SAMPLE_F1_inform,None,None,Feature 1 - inform
SAMPLE_F1_lnam,0226A2C123E93039,0226A2C123E93039,Feature 1 - lnam
SAMPLE_F1_lnam_refs,None,None,Feature 1 - lnam_refs
SAMPLE_F1_ninfom,None,None,Feature 1 - ninfom
SAMPLE_F1_nobjnm,None,None,Feature 1 - nobjnm
SAMPLE_F1_ntxtds,None,None,Feature 1 - ntxtds
SAMPLE_F1_objl,159,159.0,Feature 1 - objl - VALUES DIFFER!
SAMPLE_F1_objnam,None,None,Feature 1 - objnam
SAMPLE_F1_prim,1,1.0,Feature 1 - prim - VALUES DIFFER!
SAMPLE_F1_quasou,"[ ""2"" ]",['2'],Feature 1 - quasou - VALUES DIFFER!
SAMPLE_F1_rcid,510,510.0,Feature 1 - rcid - VALUES DIFFER!
SAMPLE_F1_recdat,None,None,Feature 1 - recdat
SAMPLE_F1_recind,None,None,Feature 1 - recind
SAMPLE_F1_rver,1,1.0,Feature 1 - rver - VALUES DIFFER!
SAMPLE_F1_scamax,nan,None,Feature 1 - scamax
SAMPLE_F1_scamin,499999.0,499999.0,Feature 1 - scamin
SAMPLE_F1_sordat,201305,201305,Feature 1 - sordat
SAMPLE_F1_sorind,"US,US,graph,Chart 18680","US,US,graph,Chart 18680",Feature 1 - sorind
SAMPLE_F1_souacc,nan,None,Feature 1 - souacc
SAMPLE_F1_status,None,None,Feature 1 - status
SAMPLE_F1_tecsou,None,None,Feature 1 - tecsou
SAMPLE_F1_txtdsc,None,None,Feature 1 - txtdsc
SAMPLE_F1_valsou,nan,nan,Feature 1 - valsou
SAMPLE_F1_veracc,nan,None,Feature 1 - veracc
SAMPLE_F1_verdat,nan,None,Feature 1 - verdat
SAMPLE_F1_verlen,nan,None,Feature 1 - verlen
SAMPLE_F1_watlev,3,3,Feature 1 - watlev
SAMPLE_FEATURE_2_SEPARATOR,--- FEATURE 2 ---,--- FEATURE 2 ---,Feature 2 sample
SAMPLE_F2_agen,550,550.0,Feature 2 - agen - VALUES DIFFER!
SAMPLE_F2_catwrk,1,1,Feature 2 - catwrk
SAMPLE_F2_conrad,nan,None,Feature 2 - conrad
SAMPLE_F2_convis,nan,None,Feature 2 - convis
SAMPLE_F2_dsid_dsnm,US3CA52M,US3CA52M,Feature 2 - dsid_dsnm
SAMPLE_F2_dsid_edtn,31,31,Feature 2 - dsid_edtn
SAMPLE_F2_dsid_updn,0,0,Feature 2 - dsid_updn
SAMPLE_F2_expsou,1.0,1.0,Feature 2 - expsou
SAMPLE_F2_ffpt_rind,None,None,Feature 2 - ffpt_rind
SAMPLE_F2_fidn,18686718,18686718.0,Feature 2 - fidn - VALUES DIFFER!
SAMPLE_F2_fids,50,50.0,Feature 2 - fids - VALUES DIFFER!
SAMPLE_F2_geometry,Point(1),Point(1),Feature 2 - geometry
SAMPLE_F2_grup,2,2.0,Feature 2 - grup - VALUES DIFFER!
SAMPLE_F2_height,nan,None,Feature 2 - height
SAMPLE_F2_inform,None,None,Feature 2 - inform
SAMPLE_F2_lnam,0226011D22FE0032,0226011D22FE0032,Feature 2 - lnam
SAMPLE_F2_lnam_refs,None,None,Feature 2 - lnam_refs
SAMPLE_F2_ninfom,None,None,Feature 2 - ninfom
SAMPLE_F2_nobjnm,None,None,Feature 2 - nobjnm
SAMPLE_F2_ntxtds,None,None,Feature 2 - ntxtds
SAMPLE_F2_objl,159,159.0,Feature 2 - objl - VALUES DIFFER!
SAMPLE_F2_objnam,None,None,Feature 2 - objnam
SAMPLE_F2_prim,1,1.0,Feature 2 - prim - VALUES DIFFER!
SAMPLE_F2_quasou,"[ ""2"" ]",['2'],Feature 2 - quasou - VALUES DIFFER!
SAMPLE_F2_rcid,511,511.0,Feature 2 - rcid - VALUES DIFFER!
SAMPLE_F2_recdat,None,None,Feature 2 - recdat
SAMPLE_F2_recind,None,None,Feature 2 - recind
SAMPLE_F2_rver,1,1.0,Feature 2 - rver - VALUES DIFFER!
SAMPLE_F2_scamax,nan,None,Feature 2 - scamax
SAMPLE_F2_scamin,499999.0,499999.0,Feature 2 - scamin
SAMPLE_F2_sordat,201305,201305,Feature 2 - sordat
SAMPLE_F2_sorind,"US,US,graph,Chart 18680","US,US,graph,Chart 18680",Feature 2 - sorind
SAMPLE_F2_souacc,nan,None,Feature 2 - souacc
SAMPLE_F2_status,None,None,Feature 2 - status
SAMPLE_F2_tecsou,None,None,Feature 2 - tecsou
SAMPLE_F2_txtdsc,None,None,Feature 2 - txtdsc
SAMPLE_F2_valsou,nan,nan,Feature 2 - valsou
SAMPLE_F2_veracc,nan,None,Feature 2 - veracc
SAMPLE_F2_verdat,nan,None,Feature 2 - verdat
SAMPLE_F2_verlen,nan,None,Feature 2 - verlen
SAMPLE_F2_watlev,3,3,Feature 2 - watlev
SAMPLE_FEATURE_3_SEPARATOR,--- FEATURE 3 ---,--- FEATURE 3 ---,Feature 3 sample
SAMPLE_F3_agen,550,550.0,Feature 3 - agen - VALUES DIFFER!
SAMPLE_F3_catwrk,2,2,Feature 3 - catwrk
SAMPLE_F3_conrad,nan,None,Feature 3 - conrad
SAMPLE_F3_convis,nan,None,Feature 3 - convis
SAMPLE_F3_dsid_dsnm,US3CA52M,US3CA52M,Feature 3 - dsid_dsnm
SAMPLE_F3_dsid_edtn,31,31,Feature 3 - dsid_edtn
SAMPLE_F3_dsid_updn,0,0,Feature 3 - dsid_updn
SAMPLE_F3_expsou,nan,nan,Feature 3 - expsou
SAMPLE_F3_ffpt_rind,None,None,Feature 3 - ffpt_rind
SAMPLE_F3_fidn,1629353716,1629353716.0,Feature 3 - fidn - VALUES DIFFER!
SAMPLE_F3_fids,12345,12345.0,Feature 3 - fids - VALUES DIFFER!
SAMPLE_F3_geometry,Point(1),Point(1),Feature 3 - geometry
SAMPLE_F3_grup,2,2.0,Feature 3 - grup - VALUES DIFFER!
SAMPLE_F3_height,nan,None,Feature 3 - height
SAMPLE_F3_inform,None,None,Feature 3 - inform
SAMPLE_F3_lnam,0226611DF6F43039,0226611DF6F43039,Feature 3 - lnam
SAMPLE_F3_lnam_refs,None,None,Feature 3 - lnam_refs
SAMPLE_F3_ninfom,None,None,Feature 3 - ninfom
SAMPLE_F3_nobjnm,None,None,Feature 3 - nobjnm
SAMPLE_F3_ntxtds,None,None,Feature 3 - ntxtds
SAMPLE_F3_objl,159,159.0,Feature 3 - objl - VALUES DIFFER!
SAMPLE_F3_objnam,None,None,Feature 3 - objnam
SAMPLE_F3_prim,1,1.0,Feature 3 - prim - VALUES DIFFER!
SAMPLE_F3_quasou,"[ ""2"" ]",['2'],Feature 3 - quasou - VALUES DIFFER!
SAMPLE_F3_rcid,512,512.0,Feature 3 - rcid - VALUES DIFFER!
SAMPLE_F3_recdat,None,None,Feature 3 - recdat
SAMPLE_F3_recind,None,None,Feature 3 - recind
SAMPLE_F3_rver,1,1.0,Feature 3 - rver - VALUES DIFFER!
SAMPLE_F3_scamax,nan,None,Feature 3 - scamax
SAMPLE_F3_scamin,nan,nan,Feature 3 - scamin
SAMPLE_F3_sordat,201305,201305,Feature 3 - sordat
SAMPLE_F3_sorind,"US,US,graph,Chart 18680","US,US,graph,Chart 18680",Feature 3 - sorind
SAMPLE_F3_souacc,nan,None,Feature 3 - souacc
SAMPLE_F3_status,None,None,Feature 3 - status
SAMPLE_F3_tecsou,None,None,Feature 3 - tecsou
SAMPLE_F3_txtdsc,None,None,Feature 3 - txtdsc
SAMPLE_F3_valsou,nan,nan,Feature 3 - valsou
SAMPLE_F3_veracc,nan,None,Feature 3 - veracc
SAMPLE_F3_verdat,nan,None,Feature 3 - verdat
SAMPLE_F3_verlen,nan,None,Feature 3 - verlen
SAMPLE_F3_watlev,3,3,Feature 3 - watlev
SAMPLE_FEATURE_4_SEPARATOR,--- FEATURE 4 ---,--- FEATURE 4 ---,Feature 4 sample
SAMPLE_F4_agen,550,550.0,Feature 4 - agen - VALUES DIFFER!
SAMPLE_F4_catwrk,2,2,Feature 4 - catwrk
SAMPLE_F4_conrad,nan,None,Feature 4 - conrad
SAMPLE_F4_convis,nan,None,Feature 4 - convis
SAMPLE_F4_dsid_dsnm,US3CA52M,US3CA52M,Feature 4 - dsid_dsnm
SAMPLE_F4_dsid_edtn,31,31,Feature 4 - dsid_edtn
SAMPLE_F4_dsid_updn,0,0,Feature 4 - dsid_updn
SAMPLE_F4_expsou,nan,nan,Feature 4 - expsou
SAMPLE_F4_ffpt_rind,None,None,Feature 4 - ffpt_rind
SAMPLE_F4_fidn,18686727,18686727.0,Feature 4 - fidn - VALUES DIFFER!
SAMPLE_F4_fids,50,50.0,Feature 4 - fids - VALUES DIFFER!
SAMPLE_F4_geometry,Point(1),Point(1),Feature 4 - geometry
SAMPLE_F4_grup,2,2.0,Feature 4 - grup - VALUES DIFFER!
SAMPLE_F4_height,nan,None,Feature 4 - height
SAMPLE_F4_inform,None,None,Feature 4 - inform
SAMPLE_F4_lnam,0226011D23070032,0226011D23070032,Feature 4 - lnam
SAMPLE_F4_lnam_refs,None,None,Feature 4 - lnam_refs
SAMPLE_F4_ninfom,None,None,Feature 4 - ninfom
SAMPLE_F4_nobjnm,None,None,Feature 4 - nobjnm
SAMPLE_F4_ntxtds,None,None,Feature 4 - ntxtds
SAMPLE_F4_objl,159,159.0,Feature 4 - objl - VALUES DIFFER!
SAMPLE_F4_objnam,None,None,Feature 4 - objnam
SAMPLE_F4_prim,1,1.0,Feature 4 - prim - VALUES DIFFER!
SAMPLE_F4_quasou,"[ ""2"" ]",['2'],Feature 4 - quasou - VALUES DIFFER!
SAMPLE_F4_rcid,513,513.0,Feature 4 - rcid - VALUES DIFFER!
SAMPLE_F4_recdat,None,None,Feature 4 - recdat
SAMPLE_F4_recind,None,None,Feature 4 - recind
SAMPLE_F4_rver,1,1.0,Feature 4 - rver - VALUES DIFFER!
SAMPLE_F4_scamax,nan,None,Feature 4 - scamax
SAMPLE_F4_scamin,nan,nan,Feature 4 - scamin
SAMPLE_F4_sordat,20110920,20110920,Feature 4 - sordat
SAMPLE_F4_sorind,"US,US,reprt,11thCGD,LNM 38/11","US,US,reprt,11thCGD,LNM 38/11",Feature 4 - sorind
SAMPLE_F4_souacc,nan,None,Feature 4 - souacc
SAMPLE_F4_status,None,None,Feature 4 - status
