attribute,spatialite,postgis,notes
METADATA_LAYER_NAME,buisgl,buisgl,Layer comparison between spatialite and postgis
METADATA_TOTAL_FEATURES,20,20,Total features in each format
METADATA_TOTAL_COLUMNS,35,43,Total columns in each format
SEPARATOR_COLUMN_PRESENCE,--- COLUMN PRESENCE ---,--- COLUMN PRESENCE ---,Which columns exist in each format
COLUMN_PRESENT_agen,YES,YES,Column agen presence
COLUMN_PRESENT_buishp,YES,YES,Column buishp presence
COLUMN_PRESENT_colour,NO,YES,Column colour presence
COLUMN_PRESENT_colpat,NO,YES,Column colpat presence
COLUMN_PRESENT_condtn,YES,YES,Column condtn presence
COLUMN_PRESENT_conrad,YES,YES,Column conrad presence
COLUMN_PRESENT_convis,YES,YES,Column convis presence
COLUMN_PRESENT_dsid_dsnm,YES,YES,Column dsid_dsnm presence
COLUMN_PRESENT_dsid_edtn,YES,YES,Column dsid_edtn presence
COLUMN_PRESENT_dsid_updn,YES,YES,Column dsid_updn presence
COLUMN_PRESENT_elevat,YES,YES,Column elevat presence
COLUMN_PRESENT_feature_id,NO,YES,Column feature_id presence
COLUMN_PRESENT_ffpt_rind,NO,YES,Column ffpt_rind presence
COLUMN_PRESENT_fidn,YES,YES,Column fidn presence
COLUMN_PRESENT_fids,YES,YES,Column fids presence
COLUMN_PRESENT_functn,NO,YES,Column functn presence
COLUMN_PRESENT_grup,YES,YES,Column grup presence
COLUMN_PRESENT_height,YES,YES,Column height presence
COLUMN_PRESENT_inform,YES,YES,Column inform presence
COLUMN_PRESENT_lnam,YES,YES,Column lnam presence
COLUMN_PRESENT_lnam_refs,NO,YES,Column lnam_refs presence
COLUMN_PRESENT_natcon,NO,YES,Column natcon presence
COLUMN_PRESENT_ninfom,YES,YES,Column ninfom presence
COLUMN_PRESENT_nobjnm,YES,YES,Column nobjnm presence
COLUMN_PRESENT_ntxtds,YES,YES,Column ntxtds presence
COLUMN_PRESENT_objl,YES,YES,Column objl presence
COLUMN_PRESENT_objnam,YES,YES,Column objnam presence
COLUMN_PRESENT_picrep,YES,YES,Column picrep presence
COLUMN_PRESENT_prim,YES,YES,Column prim presence
COLUMN_PRESENT_rcid,YES,YES,Column rcid presence
COLUMN_PRESENT_recdat,YES,YES,Column recdat presence
COLUMN_PRESENT_recind,YES,YES,Column recind presence
COLUMN_PRESENT_rver,YES,YES,Column rver presence
COLUMN_PRESENT_scamax,YES,YES,Column scamax presence
COLUMN_PRESENT_scamin,YES,YES,Column scamin presence
COLUMN_PRESENT_sordat,YES,YES,Column sordat presence
COLUMN_PRESENT_sorind,YES,YES,Column sorind presence
COLUMN_PRESENT_status,NO,YES,Column status presence
COLUMN_PRESENT_txtdsc,YES,YES,Column txtdsc presence
COLUMN_PRESENT_veracc,YES,YES,Column veracc presence
COLUMN_PRESENT_verdat,YES,YES,Column verdat presence
COLUMN_PRESENT_verlen,YES,YES,Column verlen presence
SEPARATOR_DATA_TYPES,--- DATA TYPES ---,--- DATA TYPES ---,Data types for each column
DATATYPE_agen,int32,float64,Data type for agen - MISMATCH!
DATATYPE_buishp,float64,object,Data type for buishp - MISMATCH!
DATATYPE_condtn,float64,object,Data type for condtn - MISMATCH!
DATATYPE_conrad,float64,object,Data type for conrad - MISMATCH!
DATATYPE_convis,float64,object,Data type for convis - MISMATCH!
DATATYPE_dsid_dsnm,object,object,Data type for dsid_dsnm
DATATYPE_dsid_edtn,int32,int64,Data type for dsid_edtn - MISMATCH!
DATATYPE_dsid_updn,int32,int64,Data type for dsid_updn - MISMATCH!
DATATYPE_elevat,float64,object,Data type for elevat - MISMATCH!
DATATYPE_fidn,int32,float64,Data type for fidn - MISMATCH!
DATATYPE_fids,int32,float64,Data type for fids - MISMATCH!
DATATYPE_grup,int32,float64,Data type for grup - MISMATCH!
DATATYPE_height,float64,float64,Data type for height
DATATYPE_inform,object,object,Data type for inform
DATATYPE_lnam,object,object,Data type for lnam
DATATYPE_ninfom,object,object,Data type for ninfom
DATATYPE_nobjnm,object,object,Data type for nobjnm
DATATYPE_ntxtds,object,object,Data type for ntxtds
DATATYPE_objl,int32,float64,Data type for objl - MISMATCH!
DATATYPE_objnam,object,object,Data type for objnam
DATATYPE_picrep,object,object,Data type for picrep
DATATYPE_prim,int32,float64,Data type for prim - MISMATCH!
DATATYPE_rcid,int32,float64,Data type for rcid - MISMATCH!
DATATYPE_recdat,object,object,Data type for recdat
DATATYPE_recind,object,object,Data type for recind
DATATYPE_rver,int32,float64,Data type for rver - MISMATCH!
DATATYPE_scamax,float64,object,Data type for scamax - MISMATCH!
DATATYPE_scamin,int32,int64,Data type for scamin - MISMATCH!
DATATYPE_sordat,object,object,Data type for sordat
DATATYPE_sorind,object,object,Data type for sorind
DATATYPE_txtdsc,object,object,Data type for txtdsc
DATATYPE_veracc,float64,object,Data type for veracc - MISMATCH!
DATATYPE_verdat,float64,object,Data type for verdat - MISMATCH!
DATATYPE_verlen,float64,object,Data type for verlen - MISMATCH!
SEPARATOR_FEATURE_SAMPLES,--- FEATURE SAMPLES (10) ---,--- FEATURE SAMPLES (10) ---,Sample of 10 features from each format
SAMPLE_FEATURE_1_SEPARATOR,--- FEATURE 1 ---,--- FEATURE 1 ---,Feature 1 sample
SAMPLE_F1_agen,550,550.0,Feature 1 - agen - VALUES DIFFER!
SAMPLE_F1_buishp,nan,None,Feature 1 - buishp
SAMPLE_F1_condtn,nan,None,Feature 1 - condtn
SAMPLE_F1_conrad,nan,None,Feature 1 - conrad
SAMPLE_F1_convis,nan,None,Feature 1 - convis
SAMPLE_F1_dsid_dsnm,US3CA52M,US3CA52M,Feature 1 - dsid_dsnm
SAMPLE_F1_dsid_edtn,31,31,Feature 1 - dsid_edtn
SAMPLE_F1_dsid_updn,0,0,Feature 1 - dsid_updn
SAMPLE_F1_elevat,nan,None,Feature 1 - elevat
SAMPLE_F1_fidn,315798936,315798936.0,Feature 1 - fidn - VALUES DIFFER!
SAMPLE_F1_fids,2266,2266.0,Feature 1 - fids - VALUES DIFFER!
SAMPLE_F1_geometry,"POLYGON ((-121.9206938 36.5435601, -121.9200148 36...","POLYGON ((-121.9206938 36.5435601, -121.9200148 36...",Feature 1 - geometry
SAMPLE_F1_grup,2,2.0,Feature 1 - grup - VALUES DIFFER!
SAMPLE_F1_height,nan,nan,Feature 1 - height
SAMPLE_F1_inform,None,None,Feature 1 - inform
SAMPLE_F1_lnam,022612D2B59808DA,022612D2B59808DA,Feature 1 - lnam
SAMPLE_F1_ninfom,None,None,Feature 1 - ninfom
SAMPLE_F1_nobjnm,None,None,Feature 1 - nobjnm
SAMPLE_F1_ntxtds,None,None,Feature 1 - ntxtds
SAMPLE_F1_objl,12,12.0,Feature 1 - objl - VALUES DIFFER!
SAMPLE_F1_objnam,None,None,Feature 1 - objnam
SAMPLE_F1_picrep,None,None,Feature 1 - picrep
SAMPLE_F1_prim,3,3.0,Feature 1 - prim - VALUES DIFFER!
SAMPLE_F1_rcid,235,235.0,Feature 1 - rcid - VALUES DIFFER!
SAMPLE_F1_recdat,None,None,Feature 1 - recdat
SAMPLE_F1_recind,None,None,Feature 1 - recind
SAMPLE_F1_rver,1,1.0,Feature 1 - rver - VALUES DIFFER!
SAMPLE_F1_scamax,nan,None,Feature 1 - scamax
SAMPLE_F1_scamin,259999,259999,Feature 1 - scamin
SAMPLE_F1_sordat,201305,201305,Feature 1 - sordat
SAMPLE_F1_sorind,"US,US,graph,Chart 18680","US,US,graph,Chart 18680",Feature 1 - sorind
SAMPLE_F1_txtdsc,None,None,Feature 1 - txtdsc
SAMPLE_F1_veracc,nan,None,Feature 1 - veracc
SAMPLE_F1_verdat,nan,None,Feature 1 - verdat
SAMPLE_F1_verlen,nan,None,Feature 1 - verlen
SAMPLE_FEATURE_2_SEPARATOR,--- FEATURE 2 ---,--- FEATURE 2 ---,Feature 2 sample
SAMPLE_F2_agen,550,550.0,Feature 2 - agen - VALUES DIFFER!
SAMPLE_F2_buishp,nan,None,Feature 2 - buishp
SAMPLE_F2_condtn,nan,None,Feature 2 - condtn
SAMPLE_F2_conrad,nan,None,Feature 2 - conrad
SAMPLE_F2_convis,nan,None,Feature 2 - convis
SAMPLE_F2_dsid_dsnm,US3CA52M,US3CA52M,Feature 2 - dsid_dsnm
SAMPLE_F2_dsid_edtn,31,31,Feature 2 - dsid_edtn
SAMPLE_F2_dsid_updn,0,0,Feature 2 - dsid_updn
SAMPLE_F2_elevat,nan,None,Feature 2 - elevat
SAMPLE_F2_fidn,133656843,133656843.0,Feature 2 - fidn - VALUES DIFFER!
SAMPLE_F2_fids,1764,1764.0,Feature 2 - fids - VALUES DIFFER!
SAMPLE_F2_geometry,"POLYGON ((-121.818437 36.86594, -121.8192782 36.86...","POLYGON ((-121.818437 36.86594, -121.8192782 36.86...",Feature 2 - geometry
SAMPLE_F2_grup,2,2.0,Feature 2 - grup - VALUES DIFFER!
SAMPLE_F2_height,nan,nan,Feature 2 - height
SAMPLE_F2_inform,None,None,Feature 2 - inform
SAMPLE_F2_lnam,022607F7710B06E4,022607F7710B06E4,Feature 2 - lnam
SAMPLE_F2_ninfom,None,None,Feature 2 - ninfom
SAMPLE_F2_nobjnm,None,None,Feature 2 - nobjnm
SAMPLE_F2_ntxtds,None,None,Feature 2 - ntxtds
SAMPLE_F2_objl,12,12.0,Feature 2 - objl - VALUES DIFFER!
SAMPLE_F2_objnam,None,None,Feature 2 - objnam
SAMPLE_F2_picrep,None,None,Feature 2 - picrep
SAMPLE_F2_prim,3,3.0,Feature 2 - prim - VALUES DIFFER!
SAMPLE_F2_rcid,236,236.0,Feature 2 - rcid - VALUES DIFFER!
SAMPLE_F2_recdat,None,None,Feature 2 - recdat
SAMPLE_F2_recind,None,None,Feature 2 - recind
SAMPLE_F2_rver,1,1.0,Feature 2 - rver - VALUES DIFFER!
SAMPLE_F2_scamax,nan,None,Feature 2 - scamax
SAMPLE_F2_scamin,259999,259999,Feature 2 - scamin
SAMPLE_F2_sordat,201305,201305,Feature 2 - sordat
SAMPLE_F2_sorind,"US,US,graph,Chart 18680","US,US,graph,Chart 18680",Feature 2 - sorind
SAMPLE_F2_txtdsc,None,None,Feature 2 - txtdsc
SAMPLE_F2_veracc,nan,None,Feature 2 - veracc
SAMPLE_F2_verdat,nan,None,Feature 2 - verdat
SAMPLE_F2_verlen,nan,None,Feature 2 - verlen
SAMPLE_FEATURE_3_SEPARATOR,--- FEATURE 3 ---,--- FEATURE 3 ---,Feature 3 sample
SAMPLE_F3_agen,550,550.0,Feature 3 - agen - VALUES DIFFER!
SAMPLE_F3_buishp,nan,None,Feature 3 - buishp
SAMPLE_F3_condtn,nan,None,Feature 3 - condtn
SAMPLE_F3_conrad,nan,None,Feature 3 - conrad
SAMPLE_F3_convis,nan,None,Feature 3 - convis
SAMPLE_F3_dsid_dsnm,US3CA52M,US3CA52M,Feature 3 - dsid_dsnm
SAMPLE_F3_dsid_edtn,31,31,Feature 3 - dsid_edtn
SAMPLE_F3_dsid_updn,0,0,Feature 3 - dsid_updn
SAMPLE_F3_elevat,nan,None,Feature 3 - elevat
SAMPLE_F3_fidn,18685515,18685515.0,Feature 3 - fidn - VALUES DIFFER!
SAMPLE_F3_fids,50,50.0,Feature 3 - fids - VALUES DIFFER!
SAMPLE_F3_geometry,Point(1),Point(1),Feature 3 - geometry
SAMPLE_F3_grup,2,2.0,Feature 3 - grup - VALUES DIFFER!
SAMPLE_F3_height,nan,nan,Feature 3 - height
SAMPLE_F3_inform,None,None,Feature 3 - inform
SAMPLE_F3_lnam,0226011D1E4B0032,0226011D1E4B0032,Feature 3 - lnam
SAMPLE_F3_ninfom,None,None,Feature 3 - ninfom
SAMPLE_F3_nobjnm,None,None,Feature 3 - nobjnm
SAMPLE_F3_ntxtds,None,None,Feature 3 - ntxtds
SAMPLE_F3_objl,12,12.0,Feature 3 - objl - VALUES DIFFER!
SAMPLE_F3_objnam,None,None,Feature 3 - objnam
SAMPLE_F3_picrep,None,None,Feature 3 - picrep
SAMPLE_F3_prim,1,1.0,Feature 3 - prim - VALUES DIFFER!
SAMPLE_F3_rcid,279,279.0,Feature 3 - rcid - VALUES DIFFER!
SAMPLE_F3_recdat,None,None,Feature 3 - recdat
SAMPLE_F3_recind,None,None,Feature 3 - recind
SAMPLE_F3_rver,1,1.0,Feature 3 - rver - VALUES DIFFER!
SAMPLE_F3_scamax,nan,None,Feature 3 - scamax
SAMPLE_F3_scamin,259999,259999,Feature 3 - scamin
SAMPLE_F3_sordat,201305,201305,Feature 3 - sordat
SAMPLE_F3_sorind,"US,US,graph,Chart 18680","US,US,graph,Chart 18680",Feature 3 - sorind
SAMPLE_F3_txtdsc,None,None,Feature 3 - txtdsc
SAMPLE_F3_veracc,nan,None,Feature 3 - veracc
SAMPLE_F3_verdat,nan,None,Feature 3 - verdat
SAMPLE_F3_verlen,nan,None,Feature 3 - verlen
SAMPLE_FEATURE_4_SEPARATOR,--- FEATURE 4 ---,--- FEATURE 4 ---,Feature 4 sample
SAMPLE_F4_agen,550,550.0,Feature 4 - agen - VALUES DIFFER!
SAMPLE_F4_buishp,nan,None,Feature 4 - buishp
SAMPLE_F4_condtn,nan,None,Feature 4 - condtn
SAMPLE_F4_conrad,nan,None,Feature 4 - conrad
SAMPLE_F4_convis,nan,None,Feature 4 - convis
SAMPLE_F4_dsid_dsnm,US3CA52M,US3CA52M,Feature 4 - dsid_dsnm
SAMPLE_F4_dsid_edtn,31,31,Feature 4 - dsid_edtn
SAMPLE_F4_dsid_updn,0,0,Feature 4 - dsid_updn
SAMPLE_F4_elevat,nan,None,Feature 4 - elevat
SAMPLE_F4_fidn,22211880,22211880.0,Feature 4 - fidn - VALUES DIFFER!
SAMPLE_F4_fids,50,50.0,Feature 4 - fids - VALUES DIFFER!
SAMPLE_F4_geometry,Point(1),Point(1),Feature 4 - geometry
SAMPLE_F4_grup,2,2.0,Feature 4 - grup - VALUES DIFFER!
SAMPLE_F4_height,8.5,8.5,Feature 4 - height
SAMPLE_F4_inform,None,None,Feature 4 - inform
SAMPLE_F4_lnam,02260152ED280032,02260152ED280032,Feature 4 - lnam
SAMPLE_F4_ninfom,None,None,Feature 4 - ninfom
SAMPLE_F4_nobjnm,None,None,Feature 4 - nobjnm
SAMPLE_F4_ntxtds,None,None,Feature 4 - ntxtds
SAMPLE_F4_objl,12,12.0,Feature 4 - objl - VALUES DIFFER!
SAMPLE_F4_objnam,Point Pinos Light,Point Pinos Light,Feature 4 - objnam
SAMPLE_F4_picrep,None,None,Feature 4 - picrep
SAMPLE_F4_prim,1,1.0,Feature 4 - prim - VALUES DIFFER!
SAMPLE_F4_rcid,280,280.0,Feature 4 - rcid - VALUES DIFFER!
SAMPLE_F4_recdat,None,None,Feature 4 - recdat
SAMPLE_F4_recind,None,None,Feature 4 - recind
