attribute,spatialite,postgis,notes
SAMPLE_F4_rver,1,1.0,Feature 4 - rver - VALUES DIFFER!
SAMPLE_F4_scamax,nan,None,Feature 4 - scamax
SAMPLE_F4_scamin,499999,499999,Feature 4 - scamin
SAMPLE_F4_sordat,20080805,20080805,Feature 4 - sordat
SAMPLE_F4_sorind,"US,US,reprt,11thCGD,LNM 32/08","US,US,reprt,11thCGD,LNM 32/08",Feature 4 - sorind
SAMPLE_F4_txtdsc,None,None,Feature 4 - txtdsc
SAMPLE_F4_veracc,nan,None,Feature 4 - veracc
SAMPLE_F4_verdat,nan,None,Feature 4 - verdat
SAMPLE_F4_verlen,nan,None,Feature 4 - verlen
SAMPLE_FEATURE_5_SEPARATOR,--- FEATURE 5 ---,--- FEATURE 5 ---,Feature 5 sample
SAMPLE_F5_agen,550,550.0,Feature 5 - agen - VALUES DIFFER!
SAMPLE_F5_buishp,nan,None,Feature 5 - buishp
SAMPLE_F5_condtn,nan,None,Feature 5 - condtn
SAMPLE_F5_conrad,nan,None,Feature 5 - conrad
SAMPLE_F5_convis,nan,None,Feature 5 - convis
SAMPLE_F5_dsid_dsnm,US3CA52M,US3CA52M,Feature 5 - dsid_dsnm
SAMPLE_F5_dsid_edtn,31,31,Feature 5 - dsid_edtn
SAMPLE_F5_dsid_updn,0,0,Feature 5 - dsid_updn
SAMPLE_F5_elevat,nan,None,Feature 5 - elevat
SAMPLE_F5_fidn,4286918,4286918.0,Feature 5 - fidn - VALUES DIFFER!
SAMPLE_F5_fids,3914,3914.0,Feature 5 - fids - VALUES DIFFER!
SAMPLE_F5_geometry,Point(1),Point(1),Feature 5 - geometry
SAMPLE_F5_grup,2,2.0,Feature 5 - grup - VALUES DIFFER!
SAMPLE_F5_height,11.8,11.8,Feature 5 - height
SAMPLE_F5_inform,White lantern ouse on brick building,White lantern ouse on brick building,Feature 5 - inform
SAMPLE_F5_lnam,0226004169C60F4A,0226004169C60F4A,Feature 5 - lnam
SAMPLE_F5_ninfom,None,None,Feature 5 - ninfom
SAMPLE_F5_nobjnm,None,None,Feature 5 - nobjnm
SAMPLE_F5_ntxtds,None,None,Feature 5 - ntxtds
SAMPLE_F5_objl,12,12.0,Feature 5 - objl - VALUES DIFFER!
SAMPLE_F5_objnam,Santa Cruz Light,Santa Cruz Light,Feature 5 - objnam
SAMPLE_F5_picrep,None,None,Feature 5 - picrep
SAMPLE_F5_prim,1,1.0,Feature 5 - prim - VALUES DIFFER!
SAMPLE_F5_rcid,281,281.0,Feature 5 - rcid - VALUES DIFFER!
SAMPLE_F5_recdat,None,None,Feature 5 - recdat
SAMPLE_F5_recind,None,None,Feature 5 - recind
SAMPLE_F5_rver,1,1.0,Feature 5 - rver - VALUES DIFFER!
SAMPLE_F5_scamax,nan,None,Feature 5 - scamax
SAMPLE_F5_scamin,499999,499999,Feature 5 - scamin
SAMPLE_F5_sordat,20161206,20161206,Feature 5 - sordat
SAMPLE_F5_sorind,"US,US,reprt,11thCGD,LNM 49/16","US,US,reprt,11thCGD,LNM 49/16",Feature 5 - sorind
SAMPLE_F5_txtdsc,None,None,Feature 5 - txtdsc
SAMPLE_F5_veracc,nan,None,Feature 5 - veracc
SAMPLE_F5_verdat,nan,None,Feature 5 - verdat
SAMPLE_F5_verlen,nan,None,Feature 5 - verlen
SAMPLE_FEATURE_6_SEPARATOR,--- FEATURE 6 ---,--- FEATURE 6 ---,Feature 6 sample
SAMPLE_F6_agen,550,550.0,Feature 6 - agen - VALUES DIFFER!
SAMPLE_F6_buishp,nan,None,Feature 6 - buishp
SAMPLE_F6_condtn,nan,None,Feature 6 - condtn
SAMPLE_F6_conrad,nan,None,Feature 6 - conrad
SAMPLE_F6_convis,nan,None,Feature 6 - convis
SAMPLE_F6_dsid_dsnm,US3CA52M,US3CA52M,Feature 6 - dsid_dsnm
SAMPLE_F6_dsid_edtn,31,31,Feature 6 - dsid_edtn
SAMPLE_F6_dsid_updn,0,0,Feature 6 - dsid_updn
SAMPLE_F6_elevat,nan,None,Feature 6 - elevat
SAMPLE_F6_fidn,18685509,18685509.0,Feature 6 - fidn - VALUES DIFFER!
SAMPLE_F6_fids,50,50.0,Feature 6 - fids - VALUES DIFFER!
SAMPLE_F6_geometry,Point(1),Point(1),Feature 6 - geometry
SAMPLE_F6_grup,2,2.0,Feature 6 - grup - VALUES DIFFER!
SAMPLE_F6_height,nan,nan,Feature 6 - height
SAMPLE_F6_inform,None,None,Feature 6 - inform
SAMPLE_F6_lnam,0226011D1E450032,0226011D1E450032,Feature 6 - lnam
SAMPLE_F6_ninfom,None,None,Feature 6 - ninfom
SAMPLE_F6_nobjnm,None,None,Feature 6 - nobjnm
SAMPLE_F6_ntxtds,None,None,Feature 6 - ntxtds
SAMPLE_F6_objl,12,12.0,Feature 6 - objl - VALUES DIFFER!
SAMPLE_F6_objnam,None,None,Feature 6 - objnam
SAMPLE_F6_picrep,None,None,Feature 6 - picrep
SAMPLE_F6_prim,1,1.0,Feature 6 - prim - VALUES DIFFER!
SAMPLE_F6_rcid,282,282.0,Feature 6 - rcid - VALUES DIFFER!
SAMPLE_F6_recdat,None,None,Feature 6 - recdat
SAMPLE_F6_recind,None,None,Feature 6 - recind
SAMPLE_F6_rver,1,1.0,Feature 6 - rver - VALUES DIFFER!
SAMPLE_F6_scamax,nan,None,Feature 6 - scamax
SAMPLE_F6_scamin,259999,259999,Feature 6 - scamin
SAMPLE_F6_sordat,201305,201305,Feature 6 - sordat
SAMPLE_F6_sorind,"US,US,graph,Chart 18680","US,US,graph,Chart 18680",Feature 6 - sorind
SAMPLE_F6_txtdsc,None,None,Feature 6 - txtdsc
SAMPLE_F6_veracc,nan,None,Feature 6 - veracc
SAMPLE_F6_verdat,nan,None,Feature 6 - verdat
SAMPLE_F6_verlen,nan,None,Feature 6 - verlen
SAMPLE_FEATURE_7_SEPARATOR,--- FEATURE 7 ---,--- FEATURE 7 ---,Feature 7 sample
SAMPLE_F7_agen,550,550.0,Feature 7 - agen - VALUES DIFFER!
SAMPLE_F7_buishp,nan,None,Feature 7 - buishp
SAMPLE_F7_condtn,nan,None,Feature 7 - condtn
SAMPLE_F7_conrad,nan,None,Feature 7 - conrad
SAMPLE_F7_convis,nan,None,Feature 7 - convis
SAMPLE_F7_dsid_dsnm,US4CA60M,US4CA60M,Feature 7 - dsid_dsnm
SAMPLE_F7_dsid_edtn,37,37,Feature 7 - dsid_edtn
SAMPLE_F7_dsid_updn,6,6,Feature 7 - dsid_updn
SAMPLE_F7_elevat,nan,None,Feature 7 - elevat
SAMPLE_F7_fidn,18998208,18998208.0,Feature 7 - fidn - VALUES DIFFER!
SAMPLE_F7_fids,50,50.0,Feature 7 - fids - VALUES DIFFER!
SAMPLE_F7_geometry,"POLYGON ((-118.1183962 33.7782477, -118.1176878 33...","POLYGON ((-118.1183962 33.7782477, -118.1176878 33...",Feature 7 - geometry
SAMPLE_F7_grup,2,2.0,Feature 7 - grup - VALUES DIFFER!
SAMPLE_F7_height,nan,nan,Feature 7 - height
SAMPLE_F7_inform,None,None,Feature 7 - inform
SAMPLE_F7_lnam,02260121E3C00032,02260121E3C00032,Feature 7 - lnam
SAMPLE_F7_ninfom,None,None,Feature 7 - ninfom
SAMPLE_F7_nobjnm,None,None,Feature 7 - nobjnm
SAMPLE_F7_ntxtds,None,None,Feature 7 - ntxtds
SAMPLE_F7_objl,12,12.0,Feature 7 - objl - VALUES DIFFER!
SAMPLE_F7_objnam,None,None,Feature 7 - objnam
SAMPLE_F7_picrep,None,None,Feature 7 - picrep
SAMPLE_F7_prim,3,3.0,Feature 7 - prim - VALUES DIFFER!
SAMPLE_F7_rcid,966,966.0,Feature 7 - rcid - VALUES DIFFER!
SAMPLE_F7_recdat,None,None,Feature 7 - recdat
SAMPLE_F7_recind,None,None,Feature 7 - recind
SAMPLE_F7_rver,1,1.0,Feature 7 - rver - VALUES DIFFER!
SAMPLE_F7_scamax,nan,None,Feature 7 - scamax
SAMPLE_F7_scamin,89999,89999,Feature 7 - scamin
SAMPLE_F7_sordat,201306,201306,Feature 7 - sordat
SAMPLE_F7_sorind,"US,US,graph,Chart 18746","US,US,graph,Chart 18746",Feature 7 - sorind
SAMPLE_F7_txtdsc,None,None,Feature 7 - txtdsc
SAMPLE_F7_veracc,nan,None,Feature 7 - veracc
SAMPLE_F7_verdat,nan,None,Feature 7 - verdat
SAMPLE_F7_verlen,nan,None,Feature 7 - verlen
SAMPLE_FEATURE_8_SEPARATOR,--- FEATURE 8 ---,--- FEATURE 8 ---,Feature 8 sample
SAMPLE_F8_agen,550,550.0,Feature 8 - agen - VALUES DIFFER!
SAMPLE_F8_buishp,nan,None,Feature 8 - buishp
SAMPLE_F8_condtn,nan,None,Feature 8 - condtn
SAMPLE_F8_conrad,nan,None,Feature 8 - conrad
SAMPLE_F8_convis,nan,None,Feature 8 - convis
SAMPLE_F8_dsid_dsnm,US4CA60M,US4CA60M,Feature 8 - dsid_dsnm
SAMPLE_F8_dsid_edtn,37,37,Feature 8 - dsid_edtn
SAMPLE_F8_dsid_updn,6,6,Feature 8 - dsid_updn
SAMPLE_F8_elevat,nan,None,Feature 8 - elevat
SAMPLE_F8_fidn,274898794,274898794.0,Feature 8 - fidn - VALUES DIFFER!
SAMPLE_F8_fids,4121,4121.0,Feature 8 - fids - VALUES DIFFER!
SAMPLE_F8_geometry,Point(1),Point(1),Feature 8 - geometry
SAMPLE_F8_grup,2,2.0,Feature 8 - grup - VALUES DIFFER!
SAMPLE_F8_height,nan,nan,Feature 8 - height
SAMPLE_F8_inform,None,None,Feature 8 - inform
SAMPLE_F8_lnam,022610629F6A1019,022610629F6A1019,Feature 8 - lnam
SAMPLE_F8_ninfom,None,None,Feature 8 - ninfom
SAMPLE_F8_nobjnm,None,None,Feature 8 - nobjnm
SAMPLE_F8_ntxtds,None,None,Feature 8 - ntxtds
SAMPLE_F8_objl,12,12.0,Feature 8 - objl - VALUES DIFFER!
SAMPLE_F8_objnam,None,None,Feature 8 - objnam
SAMPLE_F8_picrep,None,None,Feature 8 - picrep
SAMPLE_F8_prim,1,1.0,Feature 8 - prim - VALUES DIFFER!
SAMPLE_F8_rcid,988,988.0,Feature 8 - rcid - VALUES DIFFER!
SAMPLE_F8_recdat,None,None,Feature 8 - recdat
SAMPLE_F8_recind,None,None,Feature 8 - recind
SAMPLE_F8_rver,1,1.0,Feature 8 - rver - VALUES DIFFER!
SAMPLE_F8_scamax,nan,None,Feature 8 - scamax
SAMPLE_F8_scamin,89999,89999,Feature 8 - scamin
SAMPLE_F8_sordat,200311,200311,Feature 8 - sordat
SAMPLE_F8_sorind,"US,US,graph,Chart 18746","US,US,graph,Chart 18746",Feature 8 - sorind
SAMPLE_F8_txtdsc,None,None,Feature 8 - txtdsc
SAMPLE_F8_veracc,nan,None,Feature 8 - veracc
SAMPLE_F8_verdat,nan,None,Feature 8 - verdat
SAMPLE_F8_verlen,nan,None,Feature 8 - verlen
SAMPLE_FEATURE_9_SEPARATOR,--- FEATURE 9 ---,--- FEATURE 9 ---,Feature 9 sample
SAMPLE_F9_agen,550,550.0,Feature 9 - agen - VALUES DIFFER!
SAMPLE_F9_buishp,nan,None,Feature 9 - buishp
SAMPLE_F9_condtn,nan,None,Feature 9 - condtn
SAMPLE_F9_conrad,nan,None,Feature 9 - conrad
SAMPLE_F9_convis,nan,None,Feature 9 - convis
SAMPLE_F9_dsid_dsnm,US4CA60M,US4CA60M,Feature 9 - dsid_dsnm
SAMPLE_F9_dsid_edtn,37,37,Feature 9 - dsid_edtn
SAMPLE_F9_dsid_updn,6,6,Feature 9 - dsid_updn
SAMPLE_F9_elevat,nan,None,Feature 9 - elevat
SAMPLE_F9_fidn,273864563,273864563.0,Feature 9 - fidn - VALUES DIFFER!
SAMPLE_F9_fids,4150,4150.0,Feature 9 - fids - VALUES DIFFER!
SAMPLE_F9_geometry,Point(1),Point(1),Feature 9 - geometry
SAMPLE_F9_grup,2,2.0,Feature 9 - grup - VALUES DIFFER!
SAMPLE_F9_height,nan,nan,Feature 9 - height
SAMPLE_F9_inform,None,None,Feature 9 - inform
SAMPLE_F9_lnam,02261052D7731036,02261052D7731036,Feature 9 - lnam
SAMPLE_F9_ninfom,None,None,Feature 9 - ninfom
SAMPLE_F9_nobjnm,None,None,Feature 9 - nobjnm
SAMPLE_F9_ntxtds,None,None,Feature 9 - ntxtds
SAMPLE_F9_objl,12,12.0,Feature 9 - objl - VALUES DIFFER!
SAMPLE_F9_objnam,None,None,Feature 9 - objnam
SAMPLE_F9_picrep,None,None,Feature 9 - picrep
SAMPLE_F9_prim,1,1.0,Feature 9 - prim - VALUES DIFFER!
SAMPLE_F9_rcid,989,989.0,Feature 9 - rcid - VALUES DIFFER!
SAMPLE_F9_recdat,None,None,Feature 9 - recdat
SAMPLE_F9_recind,None,None,Feature 9 - recind
SAMPLE_F9_rver,1,1.0,Feature 9 - rver - VALUES DIFFER!
SAMPLE_F9_scamax,nan,None,Feature 9 - scamax
SAMPLE_F9_scamin,89999,89999,Feature 9 - scamin
SAMPLE_F9_sordat,20090410,20090410,Feature 9 - sordat
SAMPLE_F9_sorind,"US,US,graph,Chart 18746","US,US,graph,Chart 18746",Feature 9 - sorind
SAMPLE_F9_txtdsc,None,None,Feature 9 - txtdsc
SAMPLE_F9_veracc,nan,None,Feature 9 - veracc
SAMPLE_F9_verdat,nan,None,Feature 9 - verdat
SAMPLE_F9_verlen,nan,None,Feature 9 - verlen
SAMPLE_FEATURE_10_SEPARATOR,--- FEATURE 10 ---,--- FEATURE 10 ---,Feature 10 sample
SAMPLE_F10_agen,550,550.0,Feature 10 - agen - VALUES DIFFER!
SAMPLE_F10_buishp,nan,None,Feature 10 - buishp
SAMPLE_F10_condtn,nan,None,Feature 10 - condtn
SAMPLE_F10_conrad,nan,None,Feature 10 - conrad
SAMPLE_F10_convis,nan,None,Feature 10 - convis
SAMPLE_F10_dsid_dsnm,US4CA60M,US4CA60M,Feature 10 - dsid_dsnm
SAMPLE_F10_dsid_edtn,37,37,Feature 10 - dsid_edtn
SAMPLE_F10_dsid_updn,6,6,Feature 10 - dsid_updn
SAMPLE_F10_elevat,nan,None,Feature 10 - elevat
SAMPLE_F10_fidn,274898806,274898806.0,Feature 10 - fidn - VALUES DIFFER!
SAMPLE_F10_fids,4121,4121.0,Feature 10 - fids - VALUES DIFFER!
SAMPLE_F10_geometry,Point(1),Point(1),Feature 10 - geometry
SAMPLE_F10_grup,2,2.0,Feature 10 - grup - VALUES DIFFER!
SAMPLE_F10_height,nan,nan,Feature 10 - height
SAMPLE_F10_inform,None,None,Feature 10 - inform
SAMPLE_F10_lnam,022610629F761019,022610629F761019,Feature 10 - lnam
SAMPLE_F10_ninfom,None,None,Feature 10 - ninfom
SAMPLE_F10_nobjnm,None,None,Feature 10 - nobjnm
SAMPLE_F10_ntxtds,None,None,Feature 10 - ntxtds
SAMPLE_F10_objl,12,12.0,Feature 10 - objl - VALUES DIFFER!
SAMPLE_F10_objnam,None,None,Feature 10 - objnam
SAMPLE_F10_picrep,None,None,Feature 10 - picrep
SAMPLE_F10_prim,1,1.0,Feature 10 - prim - VALUES DIFFER!
SAMPLE_F10_rcid,990,990.0,Feature 10 - rcid - VALUES DIFFER!
SAMPLE_F10_recdat,None,None,Feature 10 - recdat
SAMPLE_F10_recind,None,None,Feature 10 - recind
SAMPLE_F10_rver,1,1.0,Feature 10 - rver - VALUES DIFFER!
SAMPLE_F10_scamax,nan,None,Feature 10 - scamax
SAMPLE_F10_scamin,89999,89999,Feature 10 - scamin
SAMPLE_F10_sordat,200311,200311,Feature 10 - sordat
SAMPLE_F10_sorind,"US,US,graph,Chart 18746","US,US,graph,Chart 18746",Feature 10 - sorind
SAMPLE_F10_txtdsc,None,None,Feature 10 - txtdsc
SAMPLE_F10_veracc,nan,None,Feature 10 - veracc
SAMPLE_F10_verdat,nan,None,Feature 10 - verdat
SAMPLE_F10_verlen,nan,None,Feature 10 - verlen
